Word Order.Recode,To.include,Event,Clipped Movie File,Trial Number,Agent.Embod,Verb.Embod,Patient.Embod,
SVO,1,Fireman kicks girl,Spatial_Clipped_208,17,1,1,1,
SVO,1,Old lady kisses star,Spatial_Clipped_208,18,1,1,0,
SVO,1,Old lady rubs fireman,Spatial_Clipped_208,19,1,1,1,
SVO,1,Girl throws old lady,Spatial_Clipped_208,20,1,1,1,
SV,1,Star jumps,Spatial_Clipped_209,21,0,0,0,
SV,1,Fireman falls,Spatial_Clipped_209,22,1,0,0,
SV,1,Heart falls,Spatial_Clipped_209,23,0,0,0,
SVO,1,Boy pokes heart,Spatial_Clipped_209,24,1,1,0,
SVO,1,Fireman lifts car,Spatial_Clipped_210,25,1,1,0,
SVO,1,Old lady pokes fireman,Spatial_Clipped_210,26,1,1,1,
SV,1,Girl tumbles,Spatial_Clipped_210,27,1,0,0,
SVO,1,Girl kisses boy,Spatial_Clipped_210,28,1,1,1,
SOV,1,Boy kicks ball,Spatial_Clipped_211,5,1,0,0,
SOV,1,Girl pushes car,Spatial_Clipped_211,6,1,0,0,
SV,1,Old lady jumps,Spatial_Clipped_211,7,1,0,0,
SOV,1,Fireman pushes boy,Spatial_Clipped_211,8,1,0,1,
SOV,1,Old lady elbows ball,Spatial_Clipped_212,9,1,0,0,
SV,1,Car tumbles,Spatial_Clipped_212,10,0,0,0,
SOV,1,Girl rubs heart,Spatial_Clipped_212,11,1,0,0,
SOV,1,Boy lifts girl,Spatial_Clipped_212,12,1,0,1,
SOV,1,Fireman throws star,Spatial_Clipped_213,13,1,0,0,
SV,1,Ball rolls,Spatial_Clipped_213,14,0,0,0,
SOV,1,Girl elbows old lady,Spatial_Clipped_213,15,1,0,1,
SV,1,Boy skates,Spatial_Clipped_213,16,1,0,0,
SOV,1,Fireman kicks girl,Spatial_Clipped_214,17,1,0,1,
SOV,1,Old lady kisses star,Spatial_Clipped_214,18,1,0,0,
SOV,1,Old lady rubs fireman,Spatial_Clipped_214,19,1,0,1,
SOV,1,Girl throws old lady,Spatial_Clipped_214,20,1,0,1,
SV,1,Star jumps,Spatial_Clipped_215,21,0,0,0,
SV,1,Fireman falls,Spatial_Clipped_215,22,1,0,0,
SV,1,Heart falls,Spatial_Clipped_215,23,0,0,0,
SOV,1,Boy pokes heart,Spatial_Clipped_215,24,1,0,0,
SOV,1,Fireman lifts car,Spatial_Clipped_216,25,1,0,0,
SOV,1,Old lady pokes fireman,Spatial_Clipped_216,26,1,0,1,
SV,1,Girl tumbles,Spatial_Clipped_216,27,1,0,0,
SOV,1,Girl kisses boy,Spatial_Clipped_216,28,1,0,1,
SV,1,Girl kisses boy,Spatial_Clipped_217,5,0,1,0,
SV,1,Girl tumbles,Spatial_Clipped_217,6,1,1,0,
SV,1,Old lady pokes fireman,Spatial_Clipped_217,7,1,1,0,
 OV,1,Fireman lifts car,Spatial_Clipped_217,8,0,1,0,
 SOV,1,Boy pokes heart,Spatial_Clipped_218,9,0,1,0,
SV,1,Heart falls,Spatial_Clipped_218,10,0,0,0,
SV,1,Fireman falls,Spatial_Clipped_218,11,1,1,0,
SV,1,Star jumps,Spatial_Clipped_218,12,0,0,0,
SOV,1,Girl throws old lady,Spatial_Clipped_219,13,1,1,1,
OSV,1,Old lady rubs fireman,Spatial_Clipped_219,14,1,1,0,
OSV,1,Old lady kisses star,Spatial_Clipped_219,15,1,1,0,
SOV,1,Fireman kicks girl,Spatial_Clipped_219,16,1,1,0,
SV,1,Boy skates,Spatial_Clipped_220,17,0,0,0,
SOV,1,Girl elbows old lady,Spatial_Clipped_220,18,0,1,1,
SV,1,Ball rolls,Spatial_Clipped_220,19,0,0,0,
SOV,1,Fireman throws star,Spatial_Clipped_220,20,0,1,0,
SOV,1,Boy lifts girl,Spatial_Clipped_221,21,0,1,0,
OSV,1,Girl rubs heart,Spatial_Clipped_221,22,1,1,0,
SV,1,Car tumbles,Spatial_Clipped_221,23,0,0,0,
OSV,1,Old lady elbows ball,Spatial_Clipped_221,24,1,1,0,
SOV,1,Fireman pushes boy,Spatial_Clipped_222,25,0,1,0,
SV,1,Old lady jumps,Spatial_Clipped_222,26,1,1,0,
SOV,1,Girl pushes car,Spatial_Clipped_222,27,0,1,0,
OSV,1,Boy kicks ball,Spatial_Clipped_222,28,0,0,0,
SOV,1,Girl kisses boy,Spatial_Clipped_223,5,0,0,0,
SV,1,Girl tumbles,Spatial_Clipped_223,6,0,0,0,
OSV,1,Old lady pokes fireman,Spatial_Clipped_223,7,1,0,0,
OSV,1,Fireman lifts car,Spatial_Clipped_223,8,1,1,0,
OSV,1,Boy pokes heart,Spatial_Clipped_224,9,1,0,0,
SV,1,Heart falls,Spatial_Clipped_224,10,0,0,0,
SV,1,Fireman falls,Spatial_Clipped_224,11,1,0,0,
SV,1,Star jumps,Spatial_Clipped_224,12,0,0,0,
OSV,1,Girl throws old lady,Spatial_Clipped_225,13,0,0,1,
OSV,1,Old lady rubs fireman,Spatial_Clipped_225,14,1,0,1,
OSV,1,Old lady kisses star,Spatial_Clipped_225,15,1,0,0,
OSV,1,Fireman kicks girl,Spatial_Clipped_225,16,1,0,0,
SV,1,Boy skates,Spatial_Clipped_226,17,1,0,0,
SOV,1,Girl elbows old lady,Spatial_Clipped_226,18,0,0,1,
SV,1,Ball rolls,Spatial_Clipped_226,19,0,0,0,
SOV,1,Fireman throws star,Spatial_Clipped_226,20,1,0,0,
OSV,1,Boy lifts girl,Spatial_Clipped_227,21,0,0,1,
OSV,1,Girl rubs heart,Spatial_Clipped_227,22,1,0,0,
SV,1,Car tumbles,Spatial_Clipped_227,23,0,0,0,
OSV,1,Old lady elbows ball,Spatial_Clipped_227,24,1,1,0,
SOV,1,Fireman pushes boy,Spatial_Clipped_228,25,1,0,1,
SV,1,Old lady jumps,Spatial_Clipped_228,26,1,1,0,
OSV,1,Girl pushes car,Spatial_Clipped_228,27,1,0,0,
SOV,1,Boy kicks ball,Spatial_Clipped_228,28,1,0,0,
SOV,1,Girl kisses boy,Spatial_Clipped_229,5,1,0,1,
SV,1,Girl tumbles,Spatial_Clipped_229,6,1,1,0,
SOV,1,Old lady pokes fireman,Spatial_Clipped_229,7,1,1,1,
SOV,1,Fireman lifts car,Spatial_Clipped_229,8,1,1,0,
SOV,1,Boy pokes heart,Spatial_Clipped_230,9,1,1,0,
SV,1,Heart falls,Spatial_Clipped_230,10,0,0,0,
SV,1,Fireman falls,Spatial_Clipped_230,11,1,0,0,
SV,1,Star jumps,Spatial_Clipped_230,12,0,0,0,
SOSV,1,Girl throws old lady,Spatial_Clipped_231,13,1,1,1,
SOSV,1,Old lady rubs fireman,Spatial_Clipped_231,14,1,1,1,
SOV,1,Old lady kisses star,Spatial_Clipped_231,15,1,0,0,
SOSVO,1,Fireman kicks girl,Spatial_Clipped_231,16,1,0,1,
SV,1,Boy skates,Spatial_Clipped_232,17,1,0,0,
OSV,1,Girl elbows old lady,Spatial_Clipped_232,18,1,1,1,
SV,1,Ball rolls,Spatial_Clipped_232,19,0,0,0,
"SO,SOV",1,Fireman throws star,Spatial_Clipped_232,20,1,1,0,
SOSV,1,Boy lifts girl,Spatial_Clipped_233,21,1,1,1,
SOV,1,Girl rubs heart,Spatial_Clipped_233,22,1,1,0,
SV,1,Car tumbles,Spatial_Clipped_233,23,0,0,0,
"SO,SOV",1,Old lady elbows ball,Spatial_Clipped_233,24,1,1,0,
SOV,1,Fireman pushes boy,Spatial_Clipped_234,25,1,1,1,
SV,1,Old lady jumps,Spatial_Clipped_234,26,1,1,0,
"SO,SVO",1,Girl pushes car,Spatial_Clipped_234,27,1,1,0,
"SO,SOV",1,Boy kicks ball,Spatial_Clipped_234,28,1,0,0,
"SO,SOV",1,Girl kisses boy,Spatial_Clipped_235,5,1,0,1,
SV,1,Girl tumbles,Spatial_Clipped_235,6,1,0,0,
SOV,1,Old lady pokes fireman,Spatial_Clipped_235,7,1,1,1,
SOV,1,Fireman lifts car,Spatial_Clipped_235,8,1,1,1,
SOV,1,Boy pokes heart,Spatial_Clipped_236,9,1,0,0,
SV,1,Heart falls,Spatial_Clipped_236,10,0,0,0,
SV,1,Fireman falls,Spatial_Clipped_236,11,1,0,0,
SV,1,Star jumps,Spatial_Clipped_236,12,0,0,0,
"SO,SO,SOV,V,SVO,V",1,Girl throws old lady,Spatial_Clipped_237,13,1,1,1,
SOV,1,Old lady rubs fireman,Spatial_Clipped_237,14,1,1,1,
"SOV,V",1,Old lady kisses star,Spatial_Clipped_237,15,1,0,1,
SOV,1,Fireman kicks girl,Spatial_Clipped_237,16,1,0,1,
SV,1,Boy skates,Spatial_Clipped_238,17,1,0,0,
SOV,1,Girl elbows old lady,Spatial_Clipped_238,18,1,1,1,
SV,1,Ball rolls,Spatial_Clipped_238,19,0,0,0,
SOV,1,Fireman throws star,Spatial_Clipped_238,20,1,1,0,
SOV,1,Boy lifts girl,Spatial_Clipped_239,21,1,1,1,
SOV,1,Girl rubs heart,Spatial_Clipped_239,22,1,1,0,
SV,1,Car tumbles,Spatial_Clipped_239,23,0,0,0,
SOV,1,Old lady elbows ball,Spatial_Clipped_239,24,1,1,0,
"SO,SOV",1,Fireman pushes boy,Spatial_Clipped_240,25,1,1,1,
SV,1,Old lady jumps,Spatial_Clipped_240,26,1,0,0,
SOV,1,Girl pushes car,Spatial_Clipped_240,27,1,1,0,
SOV,1,Boy kicks ball,Spatial_Clipped_240,28,1,0,0,
V/SVO,1,Boy kicks ball,Spatial_Clipped_241,5,1,1,0,
SVO,1,Girl pushes car,Spatial_Clipped_241,6,1,1,0,
SV,1,Old lady jumps,Spatial_Clipped_241,7,1,0,0,
SVO,1,Fireman pushes boy,Spatial_Clipped_241,8,1,1,1,
SVO,1,Old lady elbows ball,Spatial_Clipped_242,9,1,1,0,
SV,1,Car tumbles,Spatial_Clipped_242,10,0,0,0,
SVO,1,Girl rubs heart,Spatial_Clipped_242,11,1,1,0,
SVO,1,Boy lifts girl,Spatial_Clipped_242,12,1,1,1,
SVO,1,Fireman throws star,Spatial_Clipped_243,13,1,1,0,
SV,1,Ball rolls,Spatial_Clipped_243,14,0,0,0,
SVO,1,Girl elbows old lady,Spatial_Clipped_243,15,1,1,1,
SV,1,Boy skates,Spatial_Clipped_243,16,1,0,0,
SVO,1,Fireman kicks girl,Spatial_Clipped_244,17,1,1,1,
SVO,1,Old lady kisses star,Spatial_Clipped_244,18,1,0,0,
SVO,1,Old lady rubs fireman,Spatial_Clipped_244,19,1,1,1,
SVO,1,Girl throws old lady,Spatial_Clipped_244,20,1,1,1,
SV,1,Star jumps,Spatial_Clipped_245,21,0,0,0,
SV,1,Fireman falls,Spatial_Clipped_245,22,1,1,0,
SV,1,Heart falls,Spatial_Clipped_245,23,0,0,0,
SO,1,Boy pokes heart,Spatial_Clipped_245,24,1,1,0,
SVO,1,Fireman lifts car,Spatial_Clipped_246,25,1,1,0,
SVO,1,Old lady pokes fireman,Spatial_Clipped_246,26,1,1,1,
SV,1,Girl tumbles,Spatial_Clipped_246,27,1,0,0,
SV,1,Girl kisses boy,Spatial_Clipped_246,28,1,0,0,
SOV,1,Boy kicks ball,Spatial_Clipped_247,5,1,0,0,
SOV,1,Girl pushes car,Spatial_Clipped_247,6,1,0,0,
SV,1,Old lady jumps,Spatial_Clipped_247,7,1,0,0,
SOV,1,Fireman pushes boy,Spatial_Clipped_247,8,1,0,1,
SOV,1,Old lady elbows ball,Spatial_Clipped_248,9,1,0,0,
SV,1,Car tumbles,Spatial_Clipped_248,10,0,0,0,
SOV,1,Girl rubs heart,Spatial_Clipped_248,11,1,0,0,
SOV,1,Boy lifts girl,Spatial_Clipped_248,12,1,0,1,
SOV,1,Fireman throws star,Spatial_Clipped_249,13,1,0,0,
SV,1,Ball rolls,Spatial_Clipped_249,14,0,0,0,
OSV,1,Girl elbows old lady,Spatial_Clipped_249,15,1,0,1,
SV,1,Boy skates,Spatial_Clipped_249,16,1,0,0,
SOV,1,Fireman kicks girl,Spatial_Clipped_250,17,1,0,1,
SOV,1,Old lady kisses star,Spatial_Clipped_250,18,1,0,0,
SOV,1,Old lady rubs fireman,Spatial_Clipped_250,19,1,0,1,
SOV,1,Girl throws old lady,Spatial_Clipped_250,20,1,0,1,
SV,1,Star jumps,Spatial_Clipped_251,21,0,0,0,
SV,1,Fireman falls,Spatial_Clipped_251,22,1,0,0,
SV,1,Heart falls,Spatial_Clipped_251,23,0,0,0,
SOV,1,Boy pokes heart,Spatial_Clipped_251,24,1,0,0,
SOV,1,Fireman lifts car,Spatial_Clipped_252,25,1,0,0,
SOV,1,Old lady pokes fireman,Spatial_Clipped_252,26,1,0,1,
SV,1,Girl tumbles,Spatial_Clipped_252,27,1,0,0,
SOV,1,Girl kisses boy,Spatial_Clipped_252,28,1,0,1,
VO,1,Boy kicks ball,Spatial_Clipped_253,5,0,1,0,
SVO,1,Girl pushes car,Spatial_Clipped_253,6,0,1,0,
SV,1,Old lady jumps,Spatial_Clipped_253,7,1,1,0,
SVO,1,Fireman pushes boy,Spatial_Clipped_253,8,1,1,1,
SOV,1,Old lady elbows ball,Spatial_Clipped_254,9,0,1,0,
SV,1,Car tumbles,Spatial_Clipped_254,10,0,0,0,
SVO,1,Girl rubs heart,Spatial_Clipped_254,11,1,1,0,
SVO,1,Boy lifts girl,Spatial_Clipped_254,12,1,1,0,
SVO,1,Fireman throws star,Spatial_Clipped_255,13,1,1,0,
SV,1,Ball rolls,Spatial_Clipped_255,14,0,0,0,
SV,1,Girl elbows old lady,Spatial_Clipped_255,15,1,1,1,
SV,1,Boy skates,Spatial_Clipped_255,16,1,1,0,
SVO,1,Fireman kicks girl,Spatial_Clipped_256,17,1,1,0,
SOV,1,Old lady kisses star,Spatial_Clipped_256,18,1,1,0,
SVO,1,Old lady rubs fireman,Spatial_Clipped_256,19,1,1,1,
SVO,1,Girl throws old lady,Spatial_Clipped_256,20,0,1,1,
SV,1,Star jumps,Spatial_Clipped_257,21,0,0,0,
SV,1,Fireman falls,Spatial_Clipped_257,22,1,0,0,
SV,1,Heart falls,Spatial_Clipped_257,23,0,0,0,
SVO,1,Boy pokes heart,Spatial_Clipped_257,24,1,1,0,
SVO,1,Fireman lifts car,Spatial_Clipped_258,25,1,1,0,
SVO,1,Old lady pokes fireman,Spatial_Clipped_258,26,1,1,1,
SV,1,Girl tumbles,Spatial_Clipped_258,27,0,0,0,
SVO,1,Girl kisses boy,Spatial_Clipped_258,28,0,1,1,
SOV,1,Boy kicks ball,Spatial_Clipped_259,5,1,0,0,
SOV,1,Girl pushes car,Spatial_Clipped_259,6,0,0,0,
SV,1,Old lady jumps,Spatial_Clipped_259,7,1,0,0,
SOV,1,Fireman pushes boy,Spatial_Clipped_259,8,1,0,1,
SOV,1,Old lady elbows ball,Spatial_Clipped_260,9,1,0,0,
SV,1,Car tumbles,Spatial_Clipped_260,10,0,0,0,
SOV,1,Girl rubs heart,Spatial_Clipped_260,11,0,0,0,
SOV,1,Boy lifts girl,Spatial_Clipped_260,12,1,0,0,
SOV,1,Fireman throws star,Spatial_Clipped_261,13,1,0,0,
SV,1,Ball rolls,Spatial_Clipped_261,14,0,0,0,
SOV,1,Girl elbows old lady,Spatial_Clipped_261,15,1,0,0,
SV,1,Boy skates,Spatial_Clipped_261,16,1,0,0,
SOV,1,Fireman kicks girl,Spatial_Clipped_262,17,1,0,0,
SOV,1,Old lady kisses star,Spatial_Clipped_262,18,1,0,0,
SOV,1,Old lady rubs fireman,Spatial_Clipped_262,19,1,0,1,
SOV,1,Girl throws old lady,Spatial_Clipped_262,20,0,0,1,
SV,1,Star jumps,Spatial_Clipped_263,21,0,0,0,
SV,1,Fireman falls,Spatial_Clipped_263,22,1,0,0,
SV,1,Heart falls,Spatial_Clipped_263,23,0,0,0,
SOV,1,Boy pokes heart,Spatial_Clipped_263,24,1,0,0,
SOV,1,Fireman lifts car,Spatial_Clipped_264,25,1,0,0,
SOV,1,Old lady pokes fireman,Spatial_Clipped_264,26,1,0,1,
SV,1,Girl tumbles,Spatial_Clipped_264,27,0,0,0,
SOV,1,Girl kisses boy,Spatial_Clipped_264,28,0,0,1,
SV,1,Girl kisses boy,Spatial_Clipped_265,5,1,1,0,
SV,1,Girl tumbles,Spatial_Clipped_265,6,1,0,0,
SVO,1,Old lady pokes fireman,Spatial_Clipped_265,7,1,1,1,
SVO,1,Fireman lifts car,Spatial_Clipped_265,8,1,1,0,
SOV,1,Boy pokes heart,Spatial_Clipped_266,9,1,1,0,
SV,1,Heart falls,Spatial_Clipped_266,10,1,0,0,
SV,1,Fireman falls,Spatial_Clipped_266,11,1,0,0,
SV,1,Star jumps,Spatial_Clipped_266,12,0,0,0,
SVO,1,Girl throws old lady,Spatial_Clipped_267,13,1,1,1,
SVO,1,Old lady rubs fireman,Spatial_Clipped_267,14,1,1,1,
SOV,1,Old lady kisses star,Spatial_Clipped_267,15,1,1,0,
SVO,1,Fireman kicks girl,Spatial_Clipped_267,16,1,1,1,
SV,1,Boy skates,Spatial_Clipped_268,17,1,0,0,
SV,1,Girl elbows old lady,Spatial_Clipped_268,18,1,1,0,
SV,1,Ball rolls,Spatial_Clipped_268,19,0,0,0,
SOV,1,Fireman throws star,Spatial_Clipped_268,20,1,1,0,
SVO,1,Boy lifts girl,Spatial_Clipped_269,21,1,1,1,
SVO,1,Girl rubs heart,Spatial_Clipped_269,22,1,1,0,
SV,1,Car tumbles,Spatial_Clipped_269,23,0,0,0,
SVO,1,Old lady elbows ball,Spatial_Clipped_269,24,1,1,0,
SVO,1,Fireman pushes boy,Spatial_Clipped_270,25,1,1,1,
SV,1,Old lady jumps,Spatial_Clipped_270,26,1,1,0,
SVO,1,Girl pushes car,Spatial_Clipped_270,27,1,1,0,
SVO,1,Boy kicks ball,Spatial_Clipped_270,28,1,0,0,
SOV,1,Girl kisses boy,Spatial_Clipped_271,5,1,1,1,
SV,1,Girl tumbles,Spatial_Clipped_271,6,0,0,0,
SOV,1,Old lady pokes fireman,Spatial_Clipped_271,7,1,0,1,
OV,1,Fireman lifts car,Spatial_Clipped_271,8,0,1,0,
SOV,1,Boy pokes heart,Spatial_Clipped_272,9,1,1,0,
SV,1,Heart falls,Spatial_Clipped_272,10,0,0,0,
SV,1,Fireman falls,Spatial_Clipped_272,11,1,0,0,
SV,1,Star jumps,Spatial_Clipped_272,12,0,0,0,
SVO,1,Girl throws old lady,Spatial_Clipped_273,13,?,?,?,
SVOV,1,Old lady rubs fireman,Spatial_Clipped_273,14,?,?,?,
SOV,1,Old lady kisses star,Spatial_Clipped_273,15,?,?,?,
SVOV,1,Fireman kicks girl,Spatial_Clipped_273,16,?,?,?,
SV,1,Boy skates,Spatial_Clipped_274,17,1,0,0,
SOV,1,Girl elbows old lady,Spatial_Clipped_274,18,1,0,1,
SV,1,Ball rolls,Spatial_Clipped_274,19,0,0,0,
SOV,1,Fireman throws star,Spatial_Clipped_274,20,1,1,0,
SVOV,1,Boy lifts girl,Spatial_Clipped_275,21,1,1,1,
SOV,1,Girl rubs heart,Spatial_Clipped_275,22,1,0,0,
SV,1,Car tumbles,Spatial_Clipped_275,23,0,0,0,
SOV,1,Old lady elbows ball,Spatial_Clipped_275,24,1,1,0,
SVOV,1,Fireman pushes boy,Spatial_Clipped_276,25,1,1,1,
SV,1,Old lady jumps,Spatial_Clipped_276,26,1,0,0,
SVO,1,Girl pushes car,Spatial_Clipped_276,27,1,1,0,
SVO,1,Boy kicks ball,Spatial_Clipped_276,28,1,0,0,
SV,1,Boy kicks ball,Spatial_Clipped_277,5,1,1,0,
SVO,1,Girl pushes car,Spatial_Clipped_277,6,1,1,0,
SV,1,Old lady jumps,Spatial_Clipped_277,7,1,1,0,
SVO,1,Fireman pushes boy,Spatial_Clipped_277,8,1,1,1,
SOV,1,Old lady elbows ball,Spatial_Clipped_278,9,1,1,0,
SV,1,Car tumbles,Spatial_Clipped_278,10,0,0,0,
SOV,1,Girl rubs heart,Spatial_Clipped_278,11,1,1,0,
SOV,1,Boy lifts girl,Spatial_Clipped_278,12,1,1,1,
SOV,1,Fireman throws star,Spatial_Clipped_279,13,1,1,0,
SV,1,Ball rolls,Spatial_Clipped_279,14,0,0,0,
SVO,1,Girl elbows old lady,Spatial_Clipped_279,15,1,1,1,
SV,1,Boy skates,Spatial_Clipped_279,16,1,0,0,
SVO,1,Fireman kicks girl,Spatial_Clipped_280,17,1,1,1,
SOV,1,Old lady kisses star,Spatial_Clipped_280,18,1,1,0,
SVO,1,Old lady rubs fireman,Spatial_Clipped_280,19,1,1,1,
SVO,1,Girl throws old lady,Spatial_Clipped_280,20,1,1,1,
SV,1,Star jumps,Spatial_Clipped_281,21,0,0,0,
SV,1,Fireman falls,Spatial_Clipped_281,22,1,0,0,
SV,1,Heart falls,Spatial_Clipped_281,23,0,0,0,
SOV,1,Boy pokes heart,Spatial_Clipped_281,24,1,1,0,
SVO,1,Fireman lifts car,Spatial_Clipped_282,25,1,1,0,
SVO,1,Old lady pokes fireman,Spatial_Clipped_282,26,1,1,1,
SV,1,Girl tumbles,Spatial_Clipped_282,27,1,0,0,
SOV,1,Girl kisses boy,Spatial_Clipped_282,28,1,1,1,
SVO,1,Boy kicks ball,Spatial_Clipped_283,5,0,1,0,
SOV,1,Girl pushes car,Spatial_Clipped_283,6,1,0,0,
SV,1,Old lady jumps,Spatial_Clipped_283,7,1,0,0,
SOV,1,Fireman pushes boy,Spatial_Clipped_283,8,1,0,1,
SVO,1,Old lady elbows ball,Spatial_Clipped_284,9,1,1,0,
SV,1,Car tumbles,Spatial_Clipped_284,10,0,0,0,
SOV,1,Girl rubs heart,Spatial_Clipped_284,11,1,0,0,
SOV,1,Boy lifts girl,Spatial_Clipped_284,12,1,0,1,
SOV,1,Fireman throws star,Spatial_Clipped_285,13,1,0,0,
SV,1,Ball rolls,Spatial_Clipped_285,14,0,0,0,
SOV,1,Girl elbows old lady,Spatial_Clipped_285,15,1,0,1,
SV,1,Boy skates,Spatial_Clipped_285,16,1,0,0,
SOV,1,Fireman kicks girl,Spatial_Clipped_286,17,1,0,1,
SVO,1,Old lady kisses star,Spatial_Clipped_286,18,1,1,0,
SOV,1,Old lady rubs fireman,Spatial_Clipped_286,19,1,0,1,
SOV,1,Girl throws old lady,Spatial_Clipped_286,20,1,0,1,
SV,1,Star jumps,Spatial_Clipped_287,21,0,0,0,
SV,1,Fireman falls,Spatial_Clipped_287,22,1,0,0,
SV,1,Heart falls,Spatial_Clipped_287,23,0,0,0,
SOV,1,Boy pokes heart,Spatial_Clipped_287,24,1,0,0,
SOV,1,Fireman lifts car,Spatial_Clipped_288,25,1,0,0,
SOV,1,Old lady pokes fireman,Spatial_Clipped_288,26,1,0,1,
SV,1,Girl tumbles,Spatial_Clipped_288,27,1,0,0,
SVO,1,Girl kisses boy,Spatial_Clipped_288,28,1,1,1,
V,1,Boy kicks ball,Spatial_Clipped_301,5,0,1,0,
SV,1,Girl pushes car,Spatial_Clipped_301,6,1,1,0,
SV,1,Old lady jumps,Spatial_Clipped_301,7,1,1,0,
SV,1,Fireman pushes boy,Spatial_Clipped_301,8,1,1,0,
SVOV,1,Old lady elbows ball,Spatial_Clipped_302,9,1,1,0,
SV,1,Car tumbles,Spatial_Clipped_302,10,0,1,0,
SVO,1,Girl rubs heart,Spatial_Clipped_302,11,1,1,0,
SVO,1,Boy lifts girl,Spatial_Clipped_302,12,1,1,1,
SVO,1,Fireman throws star,Spatial_Clipped_303,13,1,1,0,
SV,1,Ball rolls,Spatial_Clipped_303,14,0,0,0,
SVO,1,Girl elbows old lady,Spatial_Clipped_303,15,1,1,1,
SV,1,Boy skates,Spatial_Clipped_303,16,1,1,0,
SVO,1,Fireman kicks girl,Spatial_Clipped_304,17,1,1,1,
SVO,1,Old lady kisses star,Spatial_Clipped_304,18,1,1,0,
SVO,1,Old lady rubs fireman,Spatial_Clipped_304,19,1,1,1,
SVO,1,Girl throws old lady,Spatial_Clipped_304,20,1,1,1,
SV,1,Star jumps,Spatial_Clipped_305,21,0,0,0,
V,1,Fireman falls,Spatial_Clipped_305,22,1,1,0,
SV,1,Heart falls,Spatial_Clipped_305,23,0,0,0,
OVO,1,Boy pokes heart,Spatial_Clipped_305,24,1,1,0,
SVO,1,Fireman lifts car,Spatial_Clipped_306,25,1,1,0,
SVO,1,Old lady pokes fireman,Spatial_Clipped_306,26,1,1,1,
SV,1,Girl tumbles,Spatial_Clipped_306,27,1,1,0,
SVO,1,Girl kisses boy,Spatial_Clipped_306,28,1,1,1,
OV,1,Boy kicks ball,Spatial_Clipped_307,5,1,0,0,
OV,1,Girl pushes car,Spatial_Clipped_307,6,0,1,0,
SV,1,Old lady jumps,Spatial_Clipped_307,7,0,1,0,
VO,1,Fireman pushes boy,Spatial_Clipped_307,8,0,1,0,
OV,1,Old lady elbows ball,Spatial_Clipped_308,9,0,1,0,
V,1,Car tumbles,Spatial_Clipped_308,10,0,0,0,
OV,1,Girl rubs heart,Spatial_Clipped_308,11,0,1,0,
V,1,Boy lifts girl,Spatial_Clipped_308,12,0,1,0,
OV,1,Fireman throws star,Spatial_Clipped_309,13,0,1,0,
SV,1,Ball rolls,Spatial_Clipped_309,14,0,0,0,
VO,1,Girl elbows old lady,Spatial_Clipped_309,15,0,1,1,
SV,1,Boy skates,Spatial_Clipped_309,16,0,0,0,
SVO,1,Fireman kicks girl,Spatial_Clipped_310,17,0,0,0,
OV,1,Old lady kisses star,Spatial_Clipped_310,18,0,0,0,
V/V,1,Old lady rubs fireman,Spatial_Clipped_310,19,0,1,0,
V,1,Girl throws old lady,Spatial_Clipped_310,20,0,1,0,
SV,1,Star jumps,Spatial_Clipped_311,21,0,0,0,
V,1,Fireman falls,Spatial_Clipped_311,22,0,1,0,
V,1,Heart falls,Spatial_Clipped_311,23,0,0,0,
SV/SV,1,Boy pokes heart,Spatial_Clipped_311,24,0,1,0,
OV,1,Fireman lifts car,Spatial_Clipped_312,25,0,1,0,
V,1,Old lady pokes fireman,Spatial_Clipped_312,26,0,1,0,
V,1,Girl tumbles,Spatial_Clipped_312,27,0,1,0,
V,1,Girl kisses boy,Spatial_Clipped_312,28,0,0,0,
SV,1,Girl kisses boy,Spatial_Clipped_313,5,0,1,0,
(SV),1,Girl tumbles,Spatial_Clipped_313,6,0,1,0,
(SV),1,Old lady pokes fireman,Spatial_Clipped_313,7,0,1,0,
(SV),1,Fireman lifts car,Spatial_Clipped_313,8,0,1,0,
SV,1,Boy pokes heart,Spatial_Clipped_314,9,1,1,0,
(SV),1,Heart falls,Spatial_Clipped_314,10,0,0,0,
SV,1,Fireman falls,Spatial_Clipped_314,11,0,1,0,
SV,1,Star jumps,Spatial_Clipped_314,12,0,0,0,
SVOV,1,Girl throws old lady,Spatial_Clipped_315,13,0,1,1,
SOSV,1,Old lady rubs fireman,Spatial_Clipped_315,14,1,1,1,
SOSV,1,Old lady kisses star,Spatial_Clipped_315,15,1,1,0,
SOSV,1,Fireman kicks girl,Spatial_Clipped_315,16,1,0,1,
V,1,Boy skates,Spatial_Clipped_316,17,0,1,0,
SVO,1,Girl elbows old lady,Spatial_Clipped_316,18,1,1,1,
SV,1,Ball rolls,Spatial_Clipped_316,19,0,0,0,
SOV,1,Fireman throws star,Spatial_Clipped_316,20,1,1,0,
SOSV,1,Boy lifts girl,Spatial_Clipped_317,21,0,1,0,
SOV,1,Girl rubs heart,Spatial_Clipped_317,22,1,1,0,
SV,1,Car tumbles,Spatial_Clipped_317,23,0,0,0,
SOSV,1,Old lady elbows ball,Spatial_Clipped_317,24,1,1,0,
SV/OSVO,1,Fireman pushes boy,Spatial_Clipped_318,25,1,1,1,
SV,1,Old lady jumps,Spatial_Clipped_318,26,1,1,0,
SOV,1,Girl pushes car,Spatial_Clipped_318,27,1,1,0,
